<webpage>
</webpage>
<webpage>
	<docid>3</docid>
	<title>国家发改委敦促澳方停止干扰两国投资贸易合作错误行为</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106792.html</link>
	<content>　　新华社北京5月18日电（记者安蓓、谢希瑶）国家发展改革委日前宣布无限期暂停中澳战略经济对话机制下一切活动。国家发展改革委新闻发言人金贤东在18日召开的5月份例行新闻发布会上回应说，近期以来，澳大利亚联邦政府对中澳投资贸易合作项目和既有成果进行无理限制和打压，损害两国互信，严重影响企业开展互利合作的信心。对此，我方不得不作出正当和必要的反应，澳方应为此承担全部责任。  　　金贤东说，中澳战略经济对话机制是中澳总理定期会晤下的重要机制。在该机制框架下，双方曾就两国经济和投资领域的重点议题开展战略对话，对加强两国经济联系发挥了积极作用。“我们敦促澳方客观、理性看待中澳合作，公平公正对待中国企业，停止干扰两国投资贸易合作的错误行为，采取行动推动中澳关系健康发展。” </content>
</webpage>
<webpage>
	<docid>4</docid>
	<title>法英共同研发的一款新冠候选疫苗显示积极效果</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106743.html</link>
	<content>　　新华社巴黎5月17日电（记者陈晨）法国制药企业赛诺菲集团和英国葛兰素史克公司17日联合发表新闻公报说，新的Ⅱ期临床试验结果显示，两家企业共同研发的重组蛋白新冠候选疫苗能诱导所有年龄段的成年志愿者产生强烈的免疫反应。  　　这两家企业2月22日宣布该候选疫苗启动新的Ⅱ期临床试验。公报说，新的Ⅱ期临床试验共有722名志愿者参与，年龄在18至95岁之间。结果显示，所有年龄组和接种不同剂量的志愿者在注射第二剂疫苗后血清转化率在95%至100%之间，且无耐受性和安全性问题。  　　总的来说，这款候选疫苗诱导产生的中和抗体水平与自然感染产生的中和抗体水平相当，其中在18至59岁年龄组志愿者体内观察到的抗体水平更高。此外，曾经感染新冠病毒的志愿者在接种一剂疫苗后也产生了高中和抗体水平，表明这款疫苗有潜力作为加强疫苗使用。  　　公报还说，基于这款候选疫苗在Ⅱ期临床试验显示积极效果，两家企业计划在未来几周内启动全球Ⅲ期随机、双盲试验，招募来自不同国家的超过35000名成年志愿者参与。试验将采用10微克剂量的疫苗，结合葛兰素史克佐剂使用。根据公报，如果Ⅲ期试验进展顺利，疫苗有望在今年第四季度获批上市。  　　此外，两家企业还打算研究评估该款疫苗以较低剂量使用时，作为延续现有疫苗保护效力的加强剂的潜力。 </content>
</webpage>
<webpage>
	<docid>5</docid>
	<title>海报：七问日本政府福岛核污染水排放入海</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106703.html</link>
	<content>福岛核事故是迄今全球发生的最严重核事故之一，造成了大量放射性物质泄漏。就核污染水处置方案，日本曾提出过氢气释放、地层注入、地下掩埋、蒸汽释放和海洋排放等五种选择。日本在未穷尽安全处置手段的情况下，单方面选择对自身经济代价最小的海洋排放方案，把最大的环境健康安全风险留给世界，将本该由自身承担的责任转嫁给全人类。这种“贪小利失大义”的行为罔顾国际责任，极其自私自利。      上世纪50年代，因工业废水排海造成水生食物污染，日本爆发了震惊世界的“水俣病”惨剧，上万民众染病，终生被病痛折磨。水俣病殷鉴不远，日本却擅自单方面决定将福岛核事故核污染水排放入海，恐将重演历史悲剧。日本将全球海洋生态环境和各国人民的健康安全置之不理，蓄意制造核污染，这与国际核恐怖主义何异？      在事实面前，日本自证核污染水“无毒无害”的言论格外苍白。一方面，多项科学研究的结果已经表明，日本采用多核素处理系统（ALPS）处理后的核污染水，能否达到排放标准还需验证；另一方面，福岛核事故直接责任方东京电力公司在核电安全运行方面屡有不良记录，迄今已有多次隐瞒、虚报和篡改信息的前科。据公开报道，东电公司2007年承认，自1977年起在福岛第一、第二核电站等199次例行检查中篡改检测数据，隐瞒反应堆故障。福岛核事故后续处置过程中，该公司也基于种种理由应对迟缓。种种劣迹面前，在缺乏国际机构等第三方实质参与、评估和监管的情况下，日本公布的数据真实性存在很大疑问。      日本政府和媒体散布福岛核事故核污染水与各国核电站正常运行排水无异的谬论。事实上，二者完全是两码事，在来源、放射性核素种类、处理难度上存在本质区别。福岛核事故核污染水来自于事故后注入熔融损毁堆芯的冷却水以及渗入反应堆的地下水和雨水，包含熔融堆芯中存在的各种放射性核素，处理难度大。相比之下，核电厂正常运行产生的废水主要来源于工艺排水、地面排水等，含有少量裂变核素，严格遵守国际通行标准，采用最佳可行技术处理、经严格监测达标后有组织排放，排放量远低于规定的控制值。妄图混淆视听、蒙混过关，是行不通的。      日本核污染水处置问题事关亚太地区和全球生态环境安全，事关各国人民生命健康，理应征求各利益攸关方，特别是日本周边国家意见并经过充分协商，也应该在联合国、世界卫生组织、国际原子能机构等框架内进行评估和讨论。日本冒天下之大不韪，违背了自身应当承担的国际责任，把环境健康安全风险扩散到全球。这种行为不透明、不科学、不合法、不负责、也不道德。      日本是《联合国海洋法公约》缔约国。根据《公约》，各国应采取一切必要措施，确保在其管辖或控制范围内的事件或活动所造成的污染不致扩大到行使主权权利的区域之外。此外，根据《联合国海洋法公约》《及早通报核事故公约》《核安全公约》等，日本还须承担通知并充分协商、环评监测、采取预防措施确保危险最小化、保障信息透明等国际义务。日本单方面决定核污染水向海洋排放，即便得到了美国“许可”，不等于得到国际社会认可，更不等于可以推卸国际责任。      福岛核事故核污染水处置问题事关全球生态环境安全和各国人民生命健康，不是日本的“私事”，而是可能造成重大环境危害的事件。不应由日方单方面作出决定，更不能搞“暗箱操作”，而应秉持公开透明的原则，确保国际社会尤其是日本周边国家广泛充分参与，在相关国际组织框架内进行科学评估。目前，国际原子能机构正推进成立包括中韩等利益攸关方在内的技术工作组。日本应自觉接受国际社会实质参与、核查和监督，让核污染水处置问题在阳光下运行。 </content>
</webpage>
<webpage>
	<docid>6</docid>
	<title>中企投建的柬埔寨西港火电项目建设顺利推进</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106645.html</link>
	<content>人民网曼谷5月18日电（记者赵益普）18日上午，由中国华电集团投资建设的柬埔寨西哈努克港2×350MW燃煤电站项目1号机组锅炉大板梁顺利吊装，标志着1号锅炉主体框架基本完成，为后续工程建设顺利推进奠定了坚实基础。  据华电西港公司执行董事乐建华介绍，目前西港项目已如期实现主体工程开工、主厂房混凝土浇筑、码头工程开工、烟囱基础开工、两台机组锅炉钢架和主厂房钢架吊装等重要里程碑节点。同时，解决了当地近千人的就业。  华电西港项目是柬埔寨目前在建的最大电厂，以BOO（建设—拥有—经营）模式开发建设，2020年8月18日主体工程开工，计划2022年底首台机组投产发电，2023年3月第二台机组投产发电，建成后年平均发电量约52亿千瓦时。 </content>
</webpage>
<webpage>
	<docid>7</docid>
	<title>通讯：“在这里，所有人都相信和平”——巴以边境居民期盼停火</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106674.html</link>
	<content>　　新华社耶路撒冷5月18日电 通讯：“在这里，所有人都相信和平”——巴以边境居民期盼停火  　　新华社记者尚昊  　　防空警报响起，民众匆忙地躲进防空洞，十几秒后，天空中传来“铁穹”防御系统拦截火箭弹的爆炸声。在以色列和加沙地带边境一个名为梅法尔西姆的基布兹（集体农庄）里，这已经是人们习惯的生活。  　　一百年前，人们站在这里远眺，会看到蔚蓝的大海一直延伸到地平线，加沙港口的船只来来往往，从开罗出发、驶向大马士革的火车经过这里，冒出白烟或黑烟。  　　今天，这里依然能够看得到白烟和黑烟，但是却有所不同——头顶，“铁穹”防御系统拦截火箭弹的爆炸声响起，鸟儿惊飞四散，一道白烟慢慢飘散；远处，浓浓的黑烟从加沙地带升起。  　　10日以来，以色列与巴勒斯坦加沙地带武装组织之间严重冲突持续，加沙地带武装组织持续向以色列境内发射火箭弹，而以军则对加沙地带多个目标发动了空袭。  　　在这场2014年以来以色列与加沙地带武装组织间最大规模的冲突中，位于边境附近的梅法勒西姆基布兹首当其冲。  　　时值犹太节日五旬节，在这本是犹太人庆祝农作物丰收的喜悦节日里，基布兹里却不见居民和行驶的车辆，一片沉寂。  　　“我们距离边境只有1.5公里，一些火箭弹瞄准我们，一些火箭弹从我们头顶飞过，袭往更远的地方。”基布兹居民大卫·皮尔说。  　　大卫·皮尔说，基布兹与火箭弹已经“共存”了近20年，日常零星的火箭弹并不少见，基布兹的每家每户都配备有防空洞，以保证安全。  　　15秒——这是基布兹900多位居民甚至是孩子们牢记于心的一个时间。“由于靠近边境，警报响起后，我们只有15秒的时间进入防空洞。”基布兹居民埃米利奥·纳瓦罗说。最近一周多的时间，基布兹响起了60多次警报，他和妻子赫迪没有外出一步。  　　“即使在家里，我也时刻带着手机，以便及时收到手机的警报提示。”赫迪说。  　　走进纳瓦罗家的防空洞，双层特制窗户紧闭，里边准备了手电筒、急救包、水和收音机等物品。“收音机是为了防止出现极端的情况，至少我们还可以用它收听最新的信息。”赫迪说。  　　如今，纳瓦罗夫妇的孩子们已经搬离了基布兹，在以色列中部生活。  　　“许多人离开，特别是火箭弹袭击对于儿童们而言是难以接受的。但是这是我们的家，尽管有危险，我们还是想留在这里。”纳瓦罗说。  　　连日来，巴以双方袭击已造成加沙地带200余人死亡、1300余人受伤。大卫·皮尔为此深感担忧。他会时常联络身在加沙的朋友，以确定他们和家人是否平安。长期以来，基布兹里都有数名持有工作许可的加沙工人工作，他们或为基布兹维修电力，或在田间地头从事农业劳作。  　　“平日里，他们每天早晨穿过检查站来到基布兹，晚上再回到加沙，但我们已经有很多天没见到他们了。”皮尔说。  　　或许是由于身处边境，基布兹的居民对于双方停火、实现和平的心愿尤为强烈。  　　“或许在别的地方，你能遇到支持空袭加沙的人。但是在这儿，我想你不会找到任何一个人说‘让我们去轰炸加沙，让我们去炸掉巴勒斯坦人的房子’。在这里，所有人都相信和平。”皮尔说。  　　纳瓦罗则认为，未来的出路“不能依靠武力而必须是通过政治方式、通过对话来寻求”。  　　“我曾经以为和平会到来，结果却让人失望。但我仍希望我们能与巴勒斯坦达成和平，我们必须这样。”他满怀期待地说。 </content>
</webpage>
<webpage>
	<docid>8</docid>
	<title>美国政府批准向以色列出售精确制导武器</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106698.html</link>
	<content>　　新华社华盛顿5月17日电（记者刘品然）美国媒体17日报道说，拜登政府本月初通知国会将向以色列出售精确制导武器，部分民主党议员就该军售对目前巴以冲突的影响表示担忧。  　　《华盛顿邮报》援引消息人士的话报道说，拜登政府本月5日正式通知国会将向以色列出售价值7.35亿美元的精确制导武器，其中包括“联合直接攻击弹药”和GBU-39小直径炸弹。  　　这篇报道引起部分民主党议员的担忧。民主党众议员伊尔汗·奥马尔当天发表声明说，在巴以冲突升级情况下，拜登政府不附加任何条件向以色列提供精确制导武器，令人震惊。奥马尔说，这笔军售若完成将被视作为巴以冲突持续升级“开绿灯”，并破坏一切促成停火的努力。  　　依据美国法律，国会在正式得到该军售通知后有15天的窗口期反对，而目前所剩的天数已不足以完成相关程序。美媒表示，国会试图阻止这笔军售的窗口期已几乎结束。  　　拜登17日在与以色列总理内塔尼亚胡通话时首次表态支持巴以双方实现停火，并表示以色列应尽一切努力保护无辜平民，但他同时重申对以色列自卫权的坚定支持。  　　连日来，巴勒斯坦加沙地带武装组织与以色列的严重冲突持续升级。以色列国防军和加沙地带卫生部门17日发布的数据显示，10日以来双方冲突已致以方10人死亡、百余人受伤，巴方至少198人死亡，其中包括58名儿童和35名妇女，另有1300人受伤。 </content>
</webpage>
<webpage>
	<docid>9</docid>
	<title>新华国际时评：美国：脱身“战争泥潭” 留下“安全黑洞”</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106673.html</link>
	<content>　　新华社喀布尔5月18日电　题：美国：脱身“战争泥潭” 留下“安全黑洞”  　　新华社记者史先涛  　　自美国和北约5月初开始从阿富汗撤军以来，阿安全形势持续恶化。美国为从“战争泥潭”脱身，以不负责任的方式撤军，给阿富汗留下了巨大的“安全黑洞”，给当地人民带来沉重灾难。  　　美国是造成阿富汗恐怖毒瘤的始作俑者。冷战期间，美国将阿富汗作为对抗苏联的棋子，向包括本·拉丹势力在内的极端组织提供大量武器与金钱，怂恿他们与苏联作战。苏联从阿富汗撤军后，美国随即抛弃了这些它认为已没有利用价值的“朋友”，使得阿富汗成为国际恐怖主义和极端主义的策源地与庇护所。  　　自2001年出兵阿富汗以来，美国继续在阿培植利用各种极端恐怖势力，阿境内恐怖组织逐年增加，这再次印证美式反恐“越反越恐”。  　　美国在阿富汗驻军期间的战争罪行罄竹难书。美国在“9·11”事件后出兵阿富汗。20年来，阿富汗已有3万多名平民被美军打死、炸死或死于美军引发的战乱，因流弹和爆炸致残的人更是不计其数……  　　美国和北约仓促撤军加剧阿富汗安全危机。外国驻军的无序撤离刺激了极端恐怖势力的活动。自5月1日以来，阿富汗各地不断发生炸弹袭击事件，造成大量平民死亡。与此同时，塔利班武装在战场上加强了对政府军的攻势，双方冲突加剧，致使大量民众流离失所。  　　美国智库布鲁金斯学会高级研究员迈克尔·奥汉隆认为，拜登的撤军计划是一个巨大错误，可能会使阿富汗面临内战加剧、种族清洗、国家分裂。  　　阿富汗如今的乱局凸显美国穷兵黩武的恶果。美国在阿富汗的20年是失败的20年。 </content>
</webpage>
<webpage>
	<docid>10</docid>
	<title>巴以冲突升级对中东局势影响几何</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106659.html</link>
	<content>　　新华社开罗5月18日电 （国际观察）巴以冲突升级对中东局势影响几何  　　新华社记者王健　尚昊　熊思浩  　　连日来，巴勒斯坦和以色列之间的流血冲突不断升级，造成包括妇女和儿童在内的大量人员伤亡，引发国际社会严重关切。巴以“火药桶”的引爆也牵动中东各国敏感神经，本轮冲突会否诱发新的地区战争成为舆论关注焦点。  　　分析人士认为，本轮冲突为近年来以色列与加沙地带武装组织间爆发的最大规模冲突，目前已出现向邻国蔓延之势。不过由于冲突进一步升级并不符合双方利益，因此这种外溢效应有限，不大可能导致地区大规模动荡，但可能对以色列与阿拉伯国家关系正常化造成影响。  　　出现蔓延之势  　　巴以冲突的持续升级引发中东各国民众强烈抗议，声援巴勒斯坦的游行示威席卷多地。与以色列接壤地区的部分抗议活动导致暴力事件，巴以冲突出现向邻国蔓延的势头。  　　据媒体报道，数百名约旦抗议者近日试图冲击连接约旦和以色列的艾伦比桥；一些黎巴嫩边境地区的抗议者试图冲破黎以两国边界围栏，其中一名黎巴嫩人遭以军枪击身亡。以军则声称近日有人从黎巴嫩和叙利亚境内向以色列发射火箭弹。  　　除了民众抗议，沙特阿拉伯、埃及、土耳其、伊朗等多个中东国家的政府也纷纷发声谴责以色列。伊朗总统鲁哈尼16日与土耳其总统埃尔多安通电话时说，两国作为地区重要国家应相互合作，以“对抗犹太复国主义政权的侵略和罪行”。在伊斯兰合作组织16日召开的紧急视频会议上，沙特谴责以色列“公然侵犯”巴勒斯坦权利。  　　联合国秘书长古特雷斯16日在安理会巴以冲突问题紧急公开会上警告，这场冲突可能将巴以拖入暴力的恶性循环，给双方人民和整个地区带来灾难性后果。  　　外溢效应有限  　　尽管此轮冲突出现向外蔓延之势，不过分析人士大多认为，这种外溢效应有限，冲突不会上升为地区战争，且有可能在短期内实现停火。  　　土耳其中东研究中心研究员奥伊通·奥尔汉表示，这场冲突不会演变成区域性危机。他说，巴勒斯坦伊斯兰抵抗运动（哈马斯）和以色列之间可能很快就会休战，因为双方都不可能通过军事手段获取更大利益。“像以前一样，这将是一场没有定论的战争，双方都有可能宣布获胜。”  　　巴勒斯坦国立纳贾赫大学政治学博士萨克尔·贾利勒认为，这次冲突是“局部的、短期的”，虽然黎巴嫩真主党和叙利亚境内的亲伊朗民兵组织都声援哈马斯，但这不太可能导致它们和以色列之间发生大规模冲突。  　　浙江外国语学院国际问题专家马晓霖说，此次冲突范围有限、局势可控。哈马斯实力远逊于以色列，难以与其进行持久的军事对抗，近日已释放出停火信号。同时，巴以双方在冲突中都有国内政治考量，以色列总理内塔尼亚胡和哈马斯都希望借此次冲突增加在面对国内竞争对手时的政治筹码，因此双方在实现了各自利益诉求之后会“见好就收”。  　　影响以阿关系  　　分析人士认为，虽然此轮巴以冲突难以撼动中东地区整体局势，但或将对以色列和阿拉伯国家关系正常化造成一定影响。  　　巴以问题一直是以阿关系正常化的主要障碍，但近年来，部分阿拉伯国家因忌惮伊朗地区影响力的加强，在美国推动下与以色列改善关系甚至建交。  　　上海外国语大学中东研究所教授丁隆表示，此次巴以冲突表明，巴以问题仍是影响中东安全稳定的基础性、根源性问题，近年来巴勒斯坦问题持续被边缘化的趋势有望得到一定程度的纠正。  　　《以色列时报》文章说，随着巴以冲突的加剧，阿联酋、巴林、苏丹、摩洛哥等新近同以色列签署关系正常化协议的国家陷入尴尬境地，一些国家出现了民间社会团体呼吁切断与以色列关系的声音。文章认为，以色列与这些国家之间的关系是否会“倒退”、这场冲突是否会阻碍以色列与其他阿拉伯国家建交仍有待观察。  　　以色列舆论认为，作为有“潜在”可能与以色列实现关系正常化的国家，此次沙特发表了对以色列的强烈谴责，短期内两国关系的进一步发展变得不现实。（参与记者：冀泽、郑思远、吴丹妮、李碧念、高文成） </content>
</webpage>
<webpage>
	<docid>11</docid>
	<title>“汉字缘”2021国际故事大会全球同步开赛</title>
	<link>http://world.people.com.cn/n1/2021/0517/c1002-32105518.html</link>
	<content>“仁者，以天地万物为一体”，中国文化历来讲仁爱、尚和合。由中国人民对外友好协会主办、人民网承办的“汉字缘”2021国际故事大会于5月17日全球同步开赛。和而不同，美美与共，本届大会以“仁”为主题，让我们共赴一场因汉字而结缘的国际交流盛会。  【比赛内容】  本届大会分为初赛、复赛、决赛三个阶段，初复赛在线上进行，通过初赛“知识问答”“一分钟视频”和复赛“风采视频”展示及网络投票，综合成绩前10名选手进入决赛。决赛将于8月下旬在线下举行，选手将以“仁”为主题进行7分钟现场讲述，根据现场评委的打分和点评，最终评选出各等次奖项。  【参赛对象】  * 在华外国留学生，其中华裔需移民三代以上；  * 在华工作的外籍人士，且本人及其父母母语非汉语；  * 海外母语非汉语人群（包括在校学生和社会人士）。  非中国籍，年龄不限。  【赛程安排】  初赛：5月17日至6月12日初赛期间，选手完成“知识问答”并提交“一分钟视频”，综合得分排名前30位的选手获参与奖并进入复赛。  复赛：选手提供3分钟以内“风采视频”，视频将在人民网展示，并进行网络投票。综合网络票选和评委打分，排名前10位的选手进入决赛。  决赛：10名选手以“仁”为主题进行7分钟现场讲述，由评委根据中文表达能力、现场感染力、故事阐述的核心价值观、文明互鉴成效等进行打分，最终评选出各等次奖项。  【特别提示】  5月17日至6月12日初赛答题期间，参赛者可通过答题小程序参与竞答。共计25道试题，每题4分，满分100分。限时25分钟。  完成答题后，请务必于6月12日前，将“一分钟视频”以答题时使用过的“姓名+手机号”作为邮件标题发送至hanzi@people.cn。（视频要求：MP4格式，1080P，横屏录制。时长不超过1分钟。讲述你与汉字的故事，充分体现汉语水平。）  “知识问答”和“一分钟视频”综合计分，排名前30名的选手晋级复赛。  扫描下方二维码开始答题！    最终解释权归主办方所有  更多语种 请点击下方：  英语俄语法语德语西班牙语葡萄牙语阿拉伯语日语韩语 </content>
</webpage>
<webpage>
	<docid>12</docid>
	<title>中国代表呼吁推动创新发展、缩小数字鸿沟</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106628.html</link>
	<content>　　新华社联合国5月17日电（记者王建刚）联合国安理会本月轮值主席、中国常驻联合国代表张军17日呼吁推动创新发展，全面提高各国科技发展和应用能力，缩小数字鸿沟。  　　张军主持了当天举行的“新兴科技对国际和平与安全的影响”阿里亚模式会议并在会上发言。他说，应推动创新发展，全面提高各国科技发展和应用能力，缩小数字鸿沟。让各国都充分参与到全球科技发展的进程中来，确保各国特别是发展中国家公正、平等地享受科技进步带来的机遇。要加强各国能力建设，通过新兴科技运用提升各国抗击疫情、应对气候变化、维护粮食安全、能源安全和数据安全的能力。  　　他说，应营造良好环境，鼓励良性竞争，防止科技垄断。各国应坚持开放发展，坚持在发展中解决好面临的各种挑战，反对单边主义、保护主义和科技霸权主义。要维护国际公平正义，推动平等互利合作，避免科技封锁和壁垒。  　　张军表示，应加强全球治理，更好规范新兴科技开发利用。要加强制定相关国际文书来填补规则和规范方面的空白，各国应秉持共商、共建、共享的系统治理思路，践行多边主义，鼓励多利益攸关方积极参与，开展广泛对话交流，共同制定新兴科技国际治理框架和规则。  　　他强调，应认清新兴科技的潜在风险挑战，更好维护国际和平与安全。要确保科技创新在法治轨道和公认的国际准则基础上运行，坚持由人类主导、为人类服务。要高度重视新兴科技在武装冲突中的使用问题，同时加强联合国特别是维和行动对新兴科技的运用。  　　张军说，应加强统筹协调，切实发挥联合国的核心作用。联合国应加大对新兴科技问题的重视，从和平、发展、安全等领域入手，深入研究并探索建立民主透明、包容普惠的国际合作与治理框架。联合国各机构应加强协调，形成强大合力。  　　阿里亚模式会议是安理会成员以灵活和非正式的方式，就共同关心的问题同联合国会员国及有关方面进行交流沟通的机制。本次会议由安理会5月轮值主席中国倡议召开，是安理会首次讨论新兴科技问题。 </content>
</webpage>
<webpage>
	<docid>13</docid>
	<title>快讯：一艘船只18日在孟买附近海域沉没，船上大约127人失踪</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106605.html</link>
	<content>　　新华社快讯：据外电援引印度海军消息报道，一艘船只18日在孟买附近海域沉没，船上大约127人失踪。 </content>
</webpage>
<webpage>
	<docid>14</docid>
	<title>英国开展临床研究评估孕妇接种新冠疫苗效果</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106578.html</link>
	<content>　　新华社伦敦5月17日电（记者张家伟 金晶）英国国家健康研究所17日说，将开始招募孕妇志愿者参与新冠疫苗接种临床研究，以便深入了解相关的安全性、耐受性和免疫原性。  　　据英国国家健康研究所网站发布的消息，该机构领衔开展的这项研究涉及Ⅱ期/Ⅲ期临床试验，将在英国招募约235名健康的怀孕女性志愿者。研究人员希望招募怀孕30周左右的孕妇。  　　试验将使用美国辉瑞公司与德国生物新技术公司合作研发的新冠疫苗，每位志愿者将间隔21天接种两剂疫苗或者被注射安慰剂。  　　英国国家健康研究所说，这项新研究主要是为了获取更多数据来分析孕妇接种辉瑞疫苗后的免疫反应、安全性以及母体抗体转移到新生儿的可能性。  　　英国国家健康研究所新冠疫苗研究项目领衔科学家安德鲁·乌斯季亚诺夫斯基说，团队希望研究成果有助卫生机构找到最好的方式来保护本地人群以及为他们接种疫苗，这其中包括孕妇。  　　英国政府在疫苗和免疫领域的独立专家组“疫苗接种与免疫联合委员会”已在4月发布相关指引表示，卫生机构应为怀孕女性提供经监管机构批准的新冠疫苗。 </content>
</webpage>
<webpage>
	<docid>15</docid>
	<title>联合国发言人：正积极斡旋力促巴以停火</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106571.html</link>
	<content>　　新华社联合国5月17日电（记者王建刚）联合国秘书长发言人迪雅里克17日说，联合国正积极展开斡旋，力促巴勒斯坦加沙地带武装组织和以色列停止仍在不断升级的武装冲突。  　　迪雅里克当天在例行记者会上说，联合国中东和平进程特别协调员托尔·文内斯兰正与各方加强协调。联合国秘书长古特雷斯16日也在安理会巴以冲突问题紧急公开会上敦促冲突方立即停止敌对行动。  　　迪雅里克说，联合国持续收到大量巴勒斯坦人流离失所的报告。目前，已有超过3.8万名流离失所者向联合国近东巴勒斯坦难民救济和工程处所开设的48所学校寻求庇护。有超过2500人因住房在空袭中被毁而无家可归。  　　迪雅里克说，联合国人道主义事务协调员黑斯廷斯呼吁以色列和巴勒斯坦有关各方立即允许联合国与人道主义合作伙伴向加沙地带运送燃料、食品和医疗用品，并派遣援助人员。他说，联合国世界粮食计划署已开始向加沙北部的超过5.1万人提供紧急援助，以应对日益增加的人道主义需求。但目前进入加沙的过境点仍然处于关闭状态，可能很快就将导致食品和其他基本物资短缺。 </content>
</webpage>
<webpage>
	<docid>16</docid>
	<title>专访：天问一号成功着陆是“令人难以置信的成就”——访澳大利亚行星专家爱尔兰</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106572.html</link>
